Classe	Group name	Path	Genetic	Sex	Strain	Region 	Age (wk)	Mechanics Passive	Mechanics Active	Sample	Pressure	Axial Stretch	Orientation	Replicate
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/80_1_D	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	80	1	D	null
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/80_2_V	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	80	2	V	null
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/120_2_D	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	120	2	D	null
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/80_3_V	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	80	3	V	null
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/80_2_D	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	80	2	D	null
MALADE	ApoE_Ang2_2wk	ApoE_Ang2_2wk/DTA/20191128_A11_DTA/80_1_V	ApoE	M	C57	DTA	14	null	null	20191128_A11_DTA	80	1	V	null
SAIN	MMP12	MMP12/DTA/20200722_MMP12_DTA/80_2_D	MMP12	M	C57	DTA	14	Bart data	null	20200722_MMP12_DTA	80	2	D	null
SAIN	MMP12	MMP12/DTA/20200722_MMP12_DTA/120_2_D	MMP12	M	C57	DTA	14	Bart data	null	20200722_MMP12_DTA	120	2	D	null
SAIN	MMP12	MMP12/DTA/20200722_MMP12_DTA/40_2_D	MMP12	M	C57	DTA	14	Bart data	null	20200722_MMP12_DTA	40	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/DTA/20210325_ApoE_ang2_18h_M4_DTA_80/80_2_D	ApoE 	M	C57	DTA	14	Bart data	null	20210325_ApoE_ang2_18h_M4_DTA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/DTA/20210325_ApoE_ang2_18h_M2_DTA_80/80_2_D	ApoE 	M	C57	DTA	14	Bart data	null	20210325_ApoE_ang2_18h_M2_DTA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/DTA/20210325_ApoE_ang2_18h_M1_DTA_80/80_2_D	ApoE 	M	C57	DTA	14	Bart data	null	20210325_ApoE_ang2_18h_M1_DTA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/DTA/20210325_ApoE_ang2_18h_M3_DTA_80/80_2_D	ApoE 	M	C57	DTA	14	Bart data	null	20210325_ApoE_ang2_18h_M3_DTA_80	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/DTA/20210327_MMP12_ang2_18h_2R_DTA/80_2_D	MMP12, ApoE	M	C57	DTA	14	Bart data	null	20210327_MMP12_ang2_18h_2R_DTA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/DTA/20210327_MMP12_ang2_18h_1B_DTA/80_2_D	MMP12, ApoE	M	C57	DTA	14	Bart data	null	20210327_MMP12_ang2_18h_1B_DTA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/DTA/20210327_MMP12_ang2_18h_1R_DTA/80_2_D	MMP12, ApoE	M	C57	DTA	14	Bart data	null	20210327_MMP12_ang2_18h_1R_DTA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/DTA/20210327_MMP12_ang2_18h_2B_DTA/80_2_D	MMP12, ApoE	M	C57	DTA	14	Bart data	null	20210327_MMP12_ang2_18h_2B_DTA	80	2	D	null
SAIN	MMP12	MMP12/SAA/20200722_MMP12_SAA/40_1_1	MMP12	M	C57	SAA	14	Bart data	null	20200722_MMP12_SAA	40	1	V	null
SAIN	MMP12	MMP12/SAA/20200722_MMP12_SAA/120_1_1	MMP12	M	C57	SAA	14	Bart data	null	20200722_MMP12_SAA	120	1	V	null
SAIN	MMP12	MMP12/SAA/20200722_MMP12_SAA/80_1_1	MMP12	M	C57	SAA	14	Bart data	null	20200722_MMP12_SAA	80	1	V	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/SAA/20210325_ApoE_ang2_18h_M5_SAA_80/80_2_D	ApoE, Ang2	M	C57	SAA	14	Bart data	null	20210325_ApoE_ang2_18h_M5_SAA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/SAA/20210325_ApoE_ang2_18h_M1_SAA_80/80_2_D	ApoE, Ang2	M	C57	SAA	14	Bart data	null	20210325_ApoE_ang2_18h_M1_SAA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/SAA/20210325_ApoE_ang2_18h_M2_SAA_80/80_2_D	ApoE, Ang2	M	C57	SAA	14	Bart data	null	20210325_ApoE_ang2_18h_M2_SAA_80	80	2	D	null
MALADE	ApoE_ang2_18h	ApoE_ang2_18h/SAA/20210325_ApoE_ang2_18h_M4_SAA_80/80_2_D	ApoE, Ang2	M	C57	SAA	14	Bart data	null	20210325_ApoE_ang2_18h_M4_SAA_80	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/SAA/20210327_MMP12_ang2_18h_1B_SAA/80_2_D	MMP12, ApoE	M	C57	SAA	14	Bart data	null	20210327_MMP12_ang2_18h_1B_SAA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/SAA/20210327_MMP12_ang2_18h_2R_SAA/80_2_D	MMP12, ApoE	M	C57	SAA	14	Bart data	null	20210327_MMP12_ang2_18h_2R_SAA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/SAA/20210327_MMP12_ang2_18h_2B_SAA/80_2_D	MMP12, ApoE	M	C57	SAA	14	Bart data	null	20210327_MMP12_ang2_18h_2B_SAA	80	2	D	null
MALADE	MMP12_ang2_18h	MMP12_ang2_18h/SAA/20210327_MMP12_ang2_18h_1R_SAA/80_2_D	MMP12, ApoE	M	C57	SAA	14	Bart data	null	20210327_MMP12_ang2_18h_1R_SAA	80	2	D	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/348/120	C1039	M	C57	ATA	9	w Maria	null	348	120	null	null	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/348/80	C1039	M	C57	ATA	9	w Maria	null	348	80	null	null	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/346/80_2_D	C1039	M	C57	ATA	9	w Maria	null	346	80	2	D	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/346/120_2_D	C1039	M	C57	ATA	9	w Maria	null	346	120	2	D	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/342/120	C1039	M	C57	ATA	9	w Maria	null	342	120	null	null	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/373/120	C1039	M	C57	ATA	9	w Maria	null	373	120	null	null	null
MALADE	C1039_WT_12NO	C1039_WT_12NO/ATA/373/80	C1039	M	C57	ATA	9	w Maria	null	373	80	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/344/80_2_D	C1039	M	C57	ATA	9	w Maria	null	344	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/344/120	C1039	M	C57	ATA	9	w Maria	null	344	120	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/372/80_2_D	C1039	M	C57	ATA	9	w Maria	null	372	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/372/120_2_D	C1039	M	C57	ATA	9	w Maria	null	372	120	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/385/120	C1039	M	C57	ATA	9	w Maria	null	385	120	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/385/80_2_D	C1039	M	C57	ATA	9	w Maria	null	385	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/403/120_2_D	C1039	M	C57	ATA	9	w Maria	null	403	120	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/403/80_2_D	C1039	M	C57	ATA	9	w Maria	null	403	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/340/80_2_D	C1039	M	C57	ATA	9	w Maria	null	340	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/340/120	C1039	M	C57	ATA	9	w Maria	null	340	120	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/402/120_2_D	C1039	M	C57	ATA	9	w Maria	null	402	120	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/402/80_2_D	C1039	M	C57	ATA	9	w Maria	null	402	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/399/80_2_D	C1039	M	C57	ATA	9	w Maria	null	399	80	2	D	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/399/120	C1039	M	C57	ATA	9	w Maria	null	399	120	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/341/120	C1039	M	C57	ATA	9	w Maria	null	341	120	null	null	null
MALADE	C1039_Het_12NO	C1039_Het_12NO/ATA/341/80_2_D	C1039	M	C57	ATA	9	w Maria	null	341	80	2	D	null
MALADE	C1039G	C1039G/ATA/5970/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5970	120	2	D	null
MALADE	C1039G	C1039G/ATA/5970/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5970	80	2	D	null
MALADE	C1039G	C1039G/ATA/5975/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5975	80	2	D	null
MALADE	C1039G	C1039G/ATA/5975/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5975	120	2	D	null
MALADE	C1039G	C1039G/ATA/5987/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5987	80	2	D	null
MALADE	C1039G	C1039G/ATA/5987/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5987	120	2	D	null
MALADE	C1039G	C1039G/ATA/5955/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5955	80	2	D	null
MALADE	C1039G	C1039G/ATA/5955/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5955	120	2	D	null
MALADE	C1039G	C1039G/ATA/5988/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5988	80	2	D	null
MALADE	C1039G	C1039G/ATA/5988/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5988	120	2	D	null
MALADE	C1039G	C1039G/ATA/5986/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5986	120	2	D	null
MALADE	C1039G	C1039G/ATA/5986/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	5986	80	2	D	null
MALADE	C1039G	C1039G/ATA/5993/5993_120	C1039	M	C57	ATA	16	w Maria	w Maria	5993	120	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5736/120	C1039	M	C57	ATA	40	w Maria	w Maria	5736	120	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5736/80	C1039	M	C57	ATA	40	w Maria	w Maria	5736	80	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5736/40	C1039	M	C57	ATA	40	w Maria	w Maria	5736	40	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5730/120	C1039	M	C57	ATA	40	w Maria	w Maria	5730	120	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5730/40	C1039	M	C57	ATA	40	w Maria	w Maria	5730	40	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5730/80	C1039	M	C57	ATA	40	w Maria	w Maria	5730	80	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5738/120	C1039	M	C57	ATA	40	w Maria	w Maria	5738	120	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5738/40	C1039	M	C57	ATA	40	w Maria	w Maria	5738	40	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5738/80	C1039	M	C57	ATA	40	w Maria	w Maria	5738	80	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5727/80	C1039	M	C57	ATA	40	w Maria	w Maria	5727	80	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5727/40	C1039	M	C57	ATA	40	w Maria	w Maria	5727	40	null	null	null
MALADE	C1039G_39wk	C1039G_39wk/ATA/5727/120	C1039	M	C57	ATA	40	w Maria	w Maria	5727	120	null	null	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1415/80_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1415	80	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1415/120_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1415	120	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1353/120_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1353	120	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1353/80_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1353	80	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1350/120_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1350	120	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1350/80_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1350	80	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1360/80_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1360	80	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1360/120_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1360	120	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1362/120_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1362	120	2	D	null
MALADE	C1039G_NOS2KO	C1039G_NOS2KO/ATA/1362/80_2_D	C1039, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1362	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1361/120_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1361	120	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1361/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1361	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1349/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1349	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1349/120_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1349	120	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1351/120_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1351	120	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1351/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1351	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1397/120_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1397	120	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1397/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1397	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1412/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1412	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1359/80_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1359	80	2	D	null
SAIN	WT_NOS2KO	WT_NOS2KO/ATA/1359/120_2_D	WT, NOS2_KO	M	C57	ATA	16	w Maria	w Maria	1359	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6040/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6040	80	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6040/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6040	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6061/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6061	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6061/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6061	80	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6044/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6044	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6044/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6044	80	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6042/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6042	80	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6042/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6042	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6054/120_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6054	120	2	D	null
MALADE	C1039G_NOS2Inhib	C1039G_NOS2Inhib/ATA/6054/80_2_D	C1039	M	C57	ATA	16	w Maria	w Maria	6054	80	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/280/80_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	280	80	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/280/120_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	280	120	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/286/80_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	286	80	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/286/120_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	286	120	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/296/80_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	296	80	2	D	null
MALADE	C1039G_NOS2Inhib_40wk	C1039G_NOS2Inhib_40wk/ATA/296/120_2_D	C1039	M	C57	ATA	40	w Maria	w Maria	296	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6222/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6222	80	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6222/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6222	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6000/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6000	80	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6000/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6000	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6031/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6031	80	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6031/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6031	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6021/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6021	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6021/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6021	80	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6025/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6025	80	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6025/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6025	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6220/120_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6220	120	2	D	null
MALADE	C1039G_Vers	C1039G_Vers/ATA/6220/80_2_D	C1039, Versican_sh	M	C57	ATA	16	w Maria	w Maria	6220	80	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/5998/80_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	5998	80	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/5998/120_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	5998	120	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/5996/80_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	5996	80	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/5996/120_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	5996	120	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6019/80_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6019	80	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6019/120_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6019	120	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6023/120_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6023	120	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6023/80_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6023	80	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6002/120_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6002	120	2	D	null
MALADE	C1039G_Aggr	C1039G_Aggr/ATA/6002/80_2_D	C1039, Aggrecan_sh	M	C57	ATA	16	w Maria	w Maria	6002	80	2	D	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/116/80	C1039	M/F	C57	ATA	52	Dar data	null	116	80	null	null	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/116/120	C1039	M/F	C57	ATA	52	Dar data	null	116	120	null	null	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/118/120	C1039	M/F	C57	ATA	52	Dar data	null	118	120	null	null	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/118/80	C1039	M/F	C57	ATA	52	Dar data	null	118	80	null	null	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/154/80	C1039	M/F	C57	ATA	52	Dar data	null	154	80	null	null	null
MALADE	C1039_WT_1Y	C1039_WT_1Y/ATA/154/120	C1039	M/F	C57	ATA	52	Dar data	null	154	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/257/80	C1039	M/F	C57	ATA	104	Dar data	null	257	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/257/120	C1039	M/F	C57	ATA	104	Dar data	null	257	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/285/120	C1039	M/F	C57	ATA	104	Dar data	null	285	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/285/80	C1039	M/F	C57	ATA	104	Dar data	null	285	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/279/80	C1039	M/F	C57	ATA	104	Dar data	null	279	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/279/120	C1039	M/F	C57	ATA	104	Dar data	null	279	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/281/120	C1039	M/F	C57	ATA	104	Dar data	null	281	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/281/80	C1039	M/F	C57	ATA	104	Dar data	null	281	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/474/120	C1039	M/F	C57	ATA	104	Dar data	null	474	120	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/474/80	C1039	M/F	C57	ATA	104	Dar data	null	474	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/278/80	C1039	M/F	C57	ATA	104	Dar data	null	278	80	null	null	null
MALADE	C1039_WT_2Y	C1039_WT_2Y/ATA/278/120	C1039	M/F	C57	ATA	104	Dar data	null	278	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/117/120	C1039	M/F	C57	ATA	52	Dar data	null	117	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/117/80	C1039	M/F	C57	ATA	52	Dar data	null	117	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/145/80	C1039	M/F	C57	ATA	52	Dar data	null	145	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/145/120	C1039	M/F	C57	ATA	52	Dar data	null	145	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/136/120_top	C1039	M/F	C57	ATA	52	Dar data	null	136	120	null	V	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/136/120B_front	C1039	M/F	C57	ATA	52	Dar data	null	136	120	null	V	2
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/136/120A_front	C1039	M/F	C57	ATA	52	Dar data	null	136	120	null	V	1
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/136/80_front	C1039	M/F	C57	ATA	52	Dar data	null	136	80	null	V	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/99/120	C1039	M/F	C57	ATA	52	Dar data	null	99	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/99/80	C1039	M/F	C57	ATA	52	Dar data	null	99	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/158/120	C1039	M/F	C57	ATA	52	Dar data	null	158	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/158/80	C1039	M/F	C57	ATA	52	Dar data	null	158	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/130/120a_top	C1039	M/F	C57	ATA	52	Dar data	null	130	120	null	V	1
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/130/80_top	C1039	M/F	C57	ATA	52	Dar data	null	130	80	null	V	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/130/120_front	C1039	M/F	C57	ATA	52	Dar data	null	130	120	null	V	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/130/80_front	C1039	M/F	C57	ATA	52	Dar data	null	130	80	null	V	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/130/120b_top	C1039	M/F	C57	ATA	52	Dar data	null	130	120	null	V	2
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/157/120	C1039	M/F	C57	ATA	52	Dar data	null	157	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/157/80	C1039	M/F	C57	ATA	52	Dar data	null	157	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/143/120	C1039	M/F	C57	ATA	52	Dar data	null	143	120	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/143/80	C1039	M/F	C57	ATA	52	Dar data	null	143	80	null	null	null
MALADE	C1039_Het_1Y	C1039_Het_1Y/ATA/95/80	C1039	M/F	C57	ATA	52	Dar data	null	95	80	null	null	null
